# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing -Wall -Wno-WIDTH -Wno-UNUSED -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-VARHIDDEN --trace -I/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system -f /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim//filelist.f /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/unit/tb_perf_counter.sv --top-module tb_perf_counter -Mdir /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit"
S      4034 83423620  1780508724           0  1780508724           0 "QvHA6CUN1djQzOZCPHF705nCXQQmEYwOPCoAbIK4" "../rtl/bank_scheduler.sv"
S     11473 89728009  1783767432           0  1783767432           0 "Oy4ah9ZIovAigLvl7ZznBpMCNI1nZNu95GEiDBLc" "../rtl/banked_sram_ctrl.sv"
S      2153 86925239  1782560268           0  1782560259           0 "p0Th68oBBbt6hzA3qTvpY9fV605v7iiAb7PStVtq" "../rtl/per_bank_arb.sv"
S      2940 85341686  1782674367           0  1782674367           0 "H7iYioa7oImVFUn9HFYnHRAR6NZ8DICxBRDqC9xl" "../rtl/perf_counter.sv"
S      1047 82199694  1782676546           0  1782566599           0 "pPD1UkHUBZ8255omfS063KmetyyYIv54UWkunVjm" "../rtl/pkg/sram_ctrl_pkg.sv"
S      1916 84657595  1782044676           0  1782044668           0 "Hd8DhLrOUtiXBLokHdMgXLKC56Gr3kMGqIuTtR9A" "../rtl/req_fifo.sv"
S      1685 84657613  1782027829           0  1781429763           0 "9aPBVjLwadKTBioUBKrw4BQ5YMI2gClBBLL5i94a" "../rtl/rsp_fifo.sv"
S      2775 86925240  1782327405           0  1782327394           0 "8uuRckHBkJARxiYCBLvjGY7mDnDtslNwpsH8uDtn" "../rtl/rsp_mux.sv"
S       782 82202621  1782846416           0  1782846410           0 "ETktazcYGDsKzArxDe18uCA9w5Eq5bVQKG6XGgE7" "../rtl/sram_array.sv"
S      2789 89728013  1783767432           0  1783767432           0 "4Y0UruYcEdTlAYPhi8yeQFOoUJFwk0I1GP9CgDJK" "../verif/system/driver.sv"
S      5834 89728014  1783767432           0  1783767432           0 "0Pn2mP8zVe96GEQzaRsvZgGaAtwqq9L0vewDYGN0" "../verif/system/env.sv"
S      1514 89728016  1783767432           0  1783767432           0 "p7vx2dbPk0EFzTlTbAIqrS4gBCfIhsyS8zeAStcy" "../verif/system/monitor.sv"
S      2780 89728017  1783767432           0  1783767432           0 "CNva5JoVsvM86LtBMQAah5fI6HfOzqfq06tV8CdD" "../verif/system/scoreboard.sv"
S      1301 89728020  1783767432           0  1783767432           0 "gBfsRn1rlQLBA06t3Y9MOnupmDn3BKv4XIfo7fSY" "../verif/system/verif_pkg.sv"
S      1244 88078178  1784226090           0  1784226090           0 "i8OCnMnf4JMGBy3i4RPDkw23g5UFOZiq03YDJBbW" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/backpressure.sv"
S       708 89728019  1783767432           0  1783767432           0 "B2IH4dWQKlGdR9F28ffyIy3gxbZ8uL2bB8O2MgeV" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/conflict.sv"
S       632 88078197  1783076003           0  1783076003           0 "hszqZAWf4ZnMEfnEiyWUwuLVJmtpLDFUzpxLWVfc" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/random.sv"
S       436 88078036  1783067167           0  1783067167           0 "zOo1igC5AAV8P2s3docnWQXmwBwWqiAB3NHYz4rs" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/smoke.sv"
S       595 88078215  1783076160           0  1783076160           0 "MIrbw5TRwBa2U7I4WZEOLpFJDLEiHhRObiknY6qm" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/stress.sv"
S     17860 89728024  1783767432           0  1783767432           0 "IY9bcOdrTIcBavipNICeATlnY6SFuOMJWVyFT6b9" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/unit/tb_perf_counter.sv"
S       338 89728011  1783767432           0  1783767432           0 "4kALubaqLz2VFzbyRCQsyTpFXgqBjVVDGNBXtXPt" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim//filelist.f"
T      5921 91746555  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter.cpp"
T      3643 91746554  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter.h"
T      1946 91746567  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter.mk"
T      1533 91746553  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter__Syms.h"
T      1680 91746552  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter__Syms__Slow.cpp"
T       327 91746562  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter__TraceDecls__0__Slow.cpp"
T      6498 91746564  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter__Trace__0.cpp"
T     22506 91746563  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter__Trace__0__Slow.cpp"
T      4882 91746557  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter___024root.h"
T    346591 91746561  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter___024root__0.cpp"
T      5992 91746560  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter___024root__0__Slow.cpp"
T       806 91746559  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter___024root__Slow.cpp"
T      1173 91746565  1784226580           0  1784226580           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_512_DATA_WIDTH_64_ADDR_WIDTH_12_NUM_REQ_PORTS_8_QUEUE_DEPTH_4_ID_WIDTH_6/unit/Vtb_perf_counter__main.cpp"
