# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --build --sv --timing -Wall -Wno-WIDTH -Wno-UNUSED -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-VARHIDDEN --trace -GNUM_BANKS=8 -GBANK_DEPTH=256 -GDATA_WIDTH=32 -GADDR_WIDTH=11 -GNUM_REQ_PORTS=8 -GQUEUE_DEPTH=8 -GID_WIDTH=4 -I/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system -f /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim//filelist.f /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tb_sys.sv --top-module tb_sys -Mdir /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system"
S      4034 83423620  1780508724           0  1780508724           0 "QvHA6CUN1djQzOZCPHF705nCXQQmEYwOPCoAbIK4" "../rtl/bank_scheduler.sv"
S     11473 89728009  1783767432           0  1783767432           0 "Oy4ah9ZIovAigLvl7ZznBpMCNI1nZNu95GEiDBLc" "../rtl/banked_sram_ctrl.sv"
S      2153 86925239  1782560268           0  1782560259           0 "p0Th68oBBbt6hzA3qTvpY9fV605v7iiAb7PStVtq" "../rtl/per_bank_arb.sv"
S      2940 85341686  1782674367           0  1782674367           0 "H7iYioa7oImVFUn9HFYnHRAR6NZ8DICxBRDqC9xl" "../rtl/perf_counter.sv"
S      1047 82199694  1782676546           0  1782566599           0 "pPD1UkHUBZ8255omfS063KmetyyYIv54UWkunVjm" "../rtl/pkg/sram_ctrl_pkg.sv"
S      1916 84657595  1782044676           0  1782044668           0 "Hd8DhLrOUtiXBLokHdMgXLKC56Gr3kMGqIuTtR9A" "../rtl/req_fifo.sv"
S      1685 84657613  1782027829           0  1781429763           0 "9aPBVjLwadKTBioUBKrw4BQ5YMI2gClBBLL5i94a" "../rtl/rsp_fifo.sv"
S      2775 86925240  1782327405           0  1782327394           0 "8uuRckHBkJARxiYCBLvjGY7mDnDtslNwpsH8uDtn" "../rtl/rsp_mux.sv"
S       782 82202621  1782846416           0  1782846410           0 "ETktazcYGDsKzArxDe18uCA9w5Eq5bVQKG6XGgE7" "../rtl/sram_array.sv"
S      2789 89728013  1783767432           0  1783767432           0 "4Y0UruYcEdTlAYPhi8yeQFOoUJFwk0I1GP9CgDJK" "../verif/system/driver.sv"
S      5834 89728014  1783767432           0  1783767432           0 "0Pn2mP8zVe96GEQzaRsvZgGaAtwqq9L0vewDYGN0" "../verif/system/env.sv"
S      1514 89728016  1783767432           0  1783767432           0 "p7vx2dbPk0EFzTlTbAIqrS4gBCfIhsyS8zeAStcy" "../verif/system/monitor.sv"
S      2780 89728017  1783767432           0  1783767432           0 "CNva5JoVsvM86LtBMQAah5fI6HfOzqfq06tV8CdD" "../verif/system/scoreboard.sv"
S      1301 89728020  1783767432           0  1783767432           0 "gBfsRn1rlQLBA06t3Y9MOnupmDn3BKv4XIfo7fSY" "../verif/system/verif_pkg.sv"
S      3532 89728018  1783767432           0  1783767432           0 "nQpIEBmBGJ6aa6I8V49aOk5hEP6lIADu7bB4Ande" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tb_sys.sv"
S      1244 88078178  1784226090           0  1784226090           0 "i8OCnMnf4JMGBy3i4RPDkw23g5UFOZiq03YDJBbW" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/backpressure.sv"
S       708 89728019  1783767432           0  1783767432           0 "B2IH4dWQKlGdR9F28ffyIy3gxbZ8uL2bB8O2MgeV" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/conflict.sv"
S       632 88078197  1783076003           0  1783076003           0 "hszqZAWf4ZnMEfnEiyWUwuLVJmtpLDFUzpxLWVfc" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/random.sv"
S       436 88078036  1783067167           0  1783067167           0 "zOo1igC5AAV8P2s3docnWQXmwBwWqiAB3NHYz4rs" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/smoke.sv"
S       595 88078215  1783076160           0  1783076160           0 "MIrbw5TRwBa2U7I4WZEOLpFJDLEiHhRObiknY6qm" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/stress.sv"
S       338 89728011  1783767432           0  1783767432           0 "4kALubaqLz2VFzbyRCQsyTpFXgqBjVVDGNBXtXPt" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim//filelist.f"
T      5199 92102686  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys.cpp"
T      3529 92102685  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys.h"
T      1892 92102698  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys.mk"
T      2781 92102684  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys__ConstPool__0__Slow.cpp"
T      1127 92102683  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys__Syms.h"
T       870 92102682  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys__Syms__Slow.cpp"
T       300 92102693  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys__TraceDecls__0__Slow.cpp"
T    226833 92102695  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys__Trace__0.cpp"
T    401769 92102694  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys__Trace__0__Slow.cpp"
T     45093 92102688  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys___024root.h"
T   1053822 92102691  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys___024root__0.cpp"
T    314683 92102690  1784312689           0  1784312689           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_8_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_11_NUM_REQ_PORTS_8_QUEUE_DEPTH_8_ID_WIDTH_4/system/Vtb_sys___024root__0__Slow.cpp"
