# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing -Wall -Wno-WIDTH -Wno-UNUSED -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-VARHIDDEN --trace -I/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system -f /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim//filelist.f /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/unit/tb_per_bank_arb.sv --top-module tb_per_bank_arb -Mdir /Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit"
S      4034 83423620  1780508724           0  1780508724           0 "QvHA6CUN1djQzOZCPHF705nCXQQmEYwOPCoAbIK4" "../rtl/bank_scheduler.sv"
S     11473 89728009  1783767432           0  1783767432           0 "Oy4ah9ZIovAigLvl7ZznBpMCNI1nZNu95GEiDBLc" "../rtl/banked_sram_ctrl.sv"
S      2153 86925239  1782560268           0  1782560259           0 "p0Th68oBBbt6hzA3qTvpY9fV605v7iiAb7PStVtq" "../rtl/per_bank_arb.sv"
S      2940 85341686  1782674367           0  1782674367           0 "H7iYioa7oImVFUn9HFYnHRAR6NZ8DICxBRDqC9xl" "../rtl/perf_counter.sv"
S      1047 82199694  1782676546           0  1782566599           0 "pPD1UkHUBZ8255omfS063KmetyyYIv54UWkunVjm" "../rtl/pkg/sram_ctrl_pkg.sv"
S      1916 84657595  1782044676           0  1782044668           0 "Hd8DhLrOUtiXBLokHdMgXLKC56Gr3kMGqIuTtR9A" "../rtl/req_fifo.sv"
S      1685 84657613  1782027829           0  1781429763           0 "9aPBVjLwadKTBioUBKrw4BQ5YMI2gClBBLL5i94a" "../rtl/rsp_fifo.sv"
S      2775 86925240  1782327405           0  1782327394           0 "8uuRckHBkJARxiYCBLvjGY7mDnDtslNwpsH8uDtn" "../rtl/rsp_mux.sv"
S       782 82202621  1782846416           0  1782846410           0 "ETktazcYGDsKzArxDe18uCA9w5Eq5bVQKG6XGgE7" "../rtl/sram_array.sv"
S      2789 89728013  1783767432           0  1783767432           0 "4Y0UruYcEdTlAYPhi8yeQFOoUJFwk0I1GP9CgDJK" "../verif/system/driver.sv"
S      5834 89728014  1783767432           0  1783767432           0 "0Pn2mP8zVe96GEQzaRsvZgGaAtwqq9L0vewDYGN0" "../verif/system/env.sv"
S      1514 89728016  1783767432           0  1783767432           0 "p7vx2dbPk0EFzTlTbAIqrS4gBCfIhsyS8zeAStcy" "../verif/system/monitor.sv"
S      2780 89728017  1783767432           0  1783767432           0 "CNva5JoVsvM86LtBMQAah5fI6HfOzqfq06tV8CdD" "../verif/system/scoreboard.sv"
S      1301 89728020  1783767432           0  1783767432           0 "gBfsRn1rlQLBA06t3Y9MOnupmDn3BKv4XIfo7fSY" "../verif/system/verif_pkg.sv"
S      1244 88078178  1784226090           0  1784226090           0 "i8OCnMnf4JMGBy3i4RPDkw23g5UFOZiq03YDJBbW" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/backpressure.sv"
S       708 89728019  1783767432           0  1783767432           0 "B2IH4dWQKlGdR9F28ffyIy3gxbZ8uL2bB8O2MgeV" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/conflict.sv"
S       632 88078197  1783076003           0  1783076003           0 "hszqZAWf4ZnMEfnEiyWUwuLVJmtpLDFUzpxLWVfc" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/random.sv"
S       436 88078036  1783067167           0  1783067167           0 "zOo1igC5AAV8P2s3docnWQXmwBwWqiAB3NHYz4rs" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/smoke.sv"
S       595 88078215  1783076160           0  1783076160           0 "MIrbw5TRwBa2U7I4WZEOLpFJDLEiHhRObiknY6qm" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/system/tests/stress.sv"
S     11309 89728023  1783767432           0  1783767432           0 "IkDZbdqOaKHgLouGkhZIKOsidhrtWEK75rLkizN7" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/../verif/unit/tb_per_bank_arb.sv"
S       338 89728011  1783767432           0  1783767432           0 "4kALubaqLz2VFzbyRCQsyTpFXgqBjVVDGNBXtXPt" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim//filelist.f"
T      5921 92103041  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb.cpp"
T      3643 92103040  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb.h"
T      1946 92103052  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb.mk"
T       437 92103039  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb__ConstPool__0__Slow.cpp"
T      1533 92103038  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb__Syms.h"
T      1679 92103037  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb__Syms__Slow.cpp"
T       327 92103047  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb__TraceDecls__0__Slow.cpp"
T      6566 92103049  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb__Trace__0.cpp"
T     19896 92103048  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb__Trace__0__Slow.cpp"
T      5119 92103043  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb___024root.h"
T    115135 92103046  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb___024root__0.cpp"
T      8373 92103045  1784312710           0  1784312710           0 "unhashed" "/Users/vedantnadgir/Desktop/Mem_Subsystem_RTL/banked_sram_ctrl/sim/build/NUM_BANKS_4_BANK_DEPTH_256_DATA_WIDTH_32_ADDR_WIDTH_10_NUM_REQ_PORTS_2_QUEUE_DEPTH_4_ID_WIDTH_4/unit/Vtb_per_bank_arb___024root__0__Slow.cpp"
